index,author,title,description,url,urlToImage,publishedAt,content,source_name,source_id
66,"MARIA SHERMAN Associated Press, JILL COLVIN Associated Press, DARLENE SUPERVILLE Associated Press, JONATHAN J. COOPER Associated Press","On the night before Election Day, Kamala Harris brings in celebrities. Donald Trump is unimpressed","On the night before Election Day, at campaign events across the country, celebrities turned out in force for Kamala Harris' presidential campaign",https://abcnews.go.com/Politics/wireStory/night-election-day-kamala-harris-brings-celebrities-donald-115495357,https://i.abcnewsfe.com/a/a209dea1-dbcf-4c2a-ab1c-ee065a443468/wirestory_3964ecb38c8355dade2a0d3dd19d624f_16x9.jpg?w=1600,2024-11-05T03:58:27Z,"On the night before Election Day, at campaign events across the country, celebrities turned out in force for Kamala Harris ' presidential bid. 
The battleground state of Pennsylvania was particularl… [+2284 chars]",ABC News,abc-news
67,"ERIC TUCKER Associated Press, LARRY NEUMEISTER Associated Press",Justice Department brings criminal charges in Iranian murder-for-hire plan targeting Donald Trump,The Justice Department has unsealed criminal charges in a thwarted Iranian plot to kill President-elect Donald Trump before this week’s presidential election,https://abcnews.go.com/Politics/wireStory/fbi-thwarts-iranian-murder-hire-plan-targeting-donald-115646345,https://i.abcnewsfe.com/a/1e77d2aa-c079-4045-ade0-1fbc8e41323c/wirestory_83cff84a7d65901a058ad6f41a564bdb_16x9.jpg?w=1600,2024-11-08T20:46:20Z,"WASHINGTON -- The Justice Department on Friday disclosed an Iranian murder-for-hire plot to kill Donald Trump, charging a man who said he had been tasked by a government official before this week's e… [+4571 chars]",ABC News,abc-news
68,The Associated Press,Justice Department brings criminal charges in thwarted Iranian plot to kill President-elect Donald Trump,Justice Department brings criminal charges in thwarted Iranian plot to kill President-elect Donald Trump,https://abcnews.go.com/Politics/wireStory/justice-department-brings-criminal-charges-thwarted-iranian-plot-115645853,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-08T17:01:56Z,"Justice Department brings criminal charges in thwarted Iranian plot to kill President-elect Donald Trump
November 8, 2024, 11:50 AM
WASHINGTON -- Justice Department brings criminal charges in thwar… [+53 chars]",ABC News,abc-news
69,MARYCLAIRE DALE Associated Press,Judge sets hearing on $1M-a-day sweepstakes from Elon Musk PAC helping Donald Trump,A Philadelphia judge is set to hold a hearing in the city prosecutor’s bid to shut down Elon Musk’s $1 million-a-day sweepstakes in battleground states,https://abcnews.go.com/Politics/wireStory/judge-sets-hearing-1m-day-sweepstakes-elon-musk-115340110,https://i.abcnewsfe.com/a/3cf76edf-a96f-4bf9-8c54-1a69d8f315b0/wirestory_f8cbd514bf65e4656f47d09ecf164c3f_16x9.jpg?w=1600,2024-10-31T04:22:52Z,PHILADELPHIA -- A Philadelphia judge is holding a hearing Thursday morning in the city prosecutors bid to shut down Elon Musks $1 million-a-day sweepstakes in battleground states. The giveaways come … [+1660 chars],ABC News,abc-news
70,MARIA SHERMAN AP music writer,Nicky Jam withdraws endorsement of Donald Trump over comedian's 'garbage' comment about Puerto Rico,Puerto Rican reggaeton singer Nicky Jam has withdrawn his endorsement of Donald Trump in the 2024 presidential election a month after appearing at a rally for the candidate,https://abcnews.go.com/Politics/wireStory/nicky-jam-withdraws-endorsement-donald-trump-comedians-garbage-115323748,https://i.abcnewsfe.com/a/aaef2b6e-d5df-4d6b-9a76-4de5fd1a82aa/wirestory_1502ebc97adf28be8e22bb01d41a3e42_16x9.jpg?w=1600,2024-10-30T20:06:17Z,NEW YORK -- NEW YORK (AP) Puerto Rican reggaeton singer Nicky Jam has withdrawn his endorsement of Donald Trump in the 2024 presidential election a month after appearing at a rally for the candidate.… [+2655 chars],ABC News,abc-news
71,MARYCLAIRE DALE Associated Press,Judge sets hearing on $1M-a-day sweepstakes from Elon Musk PAC helping Donald Trump,A Philadelphia judge has set a hearing Thursday morning in the city prosecutor’s bid to shut down Elon Musk’s $1 million-a-day sweepstakes in battleground states,https://abcnews.go.com/Politics/wireStory/judge-sets-hearing-1m-day-sweepstakes-elon-musk-115334614,https://i.abcnewsfe.com/a/ff9b3927-cc0f-4da2-bfca-47a123e40de1/wirestory_58e0b42280777b8daa7d4e4f1c6e6514_16x9.jpg?w=1600,2024-10-31T01:34:19Z,PHILADELPHIA -- A Philadelphia judge has set a hearing Thursday morning in the city prosecutors bid to shut down Elon Musks $1 million-a-day sweepstakes in battleground states. The giveaways come fro… [+1657 chars],ABC News,abc-news
72,"STEPHEN GROVES Associated Press, LISA MASCARO Associated Press","Republicans win 218 US House seats, giving Donald Trump and the party control of government","Republicans have won enough seats to control the U.S. House, completing the party’s sweep into power and securing their hold on U.S. government alongside President-elect Donald Trump",https://abcnews.go.com/Politics/wireStory/republicans-win-218-us-house-seats-giving-donald-115847277,https://i.abcnewsfe.com/a/e6477804-888f-4a48-b35e-c502f9c47e18/wirestory_e3754a684a7b96b129841d4b207c15e9_16x9.jpg?w=1600,2024-11-14T04:38:29Z,"WASHINGTON -- Republicans have won enough seats to control the U.S. House, completing the partys sweep into power and securing their hold on U.S. government alongside President-elect Donald Trump.
A… [+6382 chars]",ABC News,abc-news
73,The Associated Press,AP source: Special counsel Jack Smith evaluating how to wind down two federal cases against President-elect Donald Trump,AP source: Special counsel Jack Smith evaluating how to wind down two federal cases against President-elect Donald Trump,https://abcnews.go.com/Politics/wireStory/ap-source-special-counsel-jack-smith-evaluating-wind-115574487,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-06T19:34:07Z,"AP source: Special counsel Jack Smith evaluating how to wind down two federal cases against President-elect Donald Trump
November 6, 2024, 2:18 PM
WASHINGTON -- AP source: Special counsel Jack Smit… [+84 chars]",ABC News,abc-news
74,BILL BARROW Associated Press,Donald Trump has sweeping plans for a second administration. Here's what he's proposed,Donald Trump has promised sweeping action in a second administration,https://abcnews.go.com/Health/wireStory/donald-trump-sweeping-plans-administration-proposed-115559647,https://i.abcnewsfe.com/a/ec883b7c-8b72-40c2-a73f-f0aca974f899/wirestory_de3dcf0f173b42602b258042fd7aaafb_16x9.jpg?w=1600,2024-11-06T19:18:28Z,"WASHINGTON -- Donald Trump has promised sweeping action in a second administration. 
The former president and now president-elect often skipped over details but through more than a year of policy pr… [+11101 chars]",ABC News,abc-news
75,The Associated Press,Donald Trump wins Nevada,Donald Trump wins Nevada,https://abcnews.go.com/US/wireStory/donald-trump-wins-nevada-115666813,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-09T05:33:48Z,"November 9, 2024, 12:15 AM
WASHINGTON -- Donald Trump wins Nevada.",ABC News,abc-news
76,MARYCLAIRE DALE Associated Press,Judge sets hearing on $1M-a-day sweepstakes from Elon Musk PAC helping Donald Trump,A Philadelphia judge is set to hold a hearing in the city prosecutor’s bid to shut down Elon Musk’s $1 million-a-day sweepstakes in battleground states,https://abcnews.go.com/US/wireStory/judge-sets-hearing-1m-day-sweepstakes-elon-musk-115340108,https://i.abcnewsfe.com/a/3cf76edf-a96f-4bf9-8c54-1a69d8f315b0/wirestory_f8cbd514bf65e4656f47d09ecf164c3f_16x9.jpg?w=1600,2024-10-31T04:22:50Z,PHILADELPHIA -- A Philadelphia judge is holding a hearing Thursday morning in the city prosecutors bid to shut down Elon Musks $1 million-a-day sweepstakes in battleground states. The giveaways come … [+1660 chars],ABC News,abc-news
77,BILL BARROW Associated Press,Donald Trump has sweeping plans for a second administration. Here's what he's proposed,Donald Trump has promised sweeping action in a second administration,https://abcnews.go.com/US/wireStory/donald-trump-sweeping-plans-administration-proposed-115559646,https://i.abcnewsfe.com/a/ec883b7c-8b72-40c2-a73f-f0aca974f899/wirestory_de3dcf0f173b42602b258042fd7aaafb_16x9.jpg?w=1600,2024-11-06T19:18:26Z,"WASHINGTON -- Donald Trump has promised sweeping action in a second administration. 
The former president and now president-elect often skipped over details but through more than a year of policy pr… [+11101 chars]",ABC News,abc-news
78,The Associated Press,Russian President Vladimir Putin congratulates Donald Trump on his election victory,Russian President Vladimir Putin congratulates Donald Trump on his election victory,https://abcnews.go.com/US/wireStory/russian-president-vladimir-putin-congratulates-donald-trump-election-115614619,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-11-07T19:01:54Z,"Russian President Vladimir Putin congratulates Donald Trump on his election victory
November 7, 2024, 1:56 PM
MOSCOW -- Russian President Vladimir Putin congratulates Donald Trump on his election v… [+6 chars]",ABC News,abc-news
79,"STEPHEN GROVES Associated Press, LISA MASCARO Associated Press","Republicans win 218 US House seats, giving Donald Trump and the party control of government","Republicans have won enough seats to control the U.S. House, completing the party’s sweep into power and securing their hold on U.S. government alongside President-elect Donald Trump",https://abcnews.go.com/US/wireStory/republicans-win-218-us-house-seats-giving-donald-115847275,https://i.abcnewsfe.com/a/e6477804-888f-4a48-b35e-c502f9c47e18/wirestory_e3754a684a7b96b129841d4b207c15e9_16x9.jpg?w=1600,2024-11-14T04:38:28Z,"WASHINGTON -- Republicans have won enough seats to control the U.S. House, completing the partys sweep into power and securing their hold on U.S. government alongside President-elect Donald Trump.
A… [+6382 chars]",ABC News,abc-news
80,DAVID BAUDER AP media writer,Four years make a big difference for Donald Trump -- and for Fox News,"On election night 2020, Fox News sparked an internal crisis with a bold call that Joe Biden would beat Donald Trump in the crucial state of Arizona, putting the Democrat on the path to victory",https://abcnews.go.com/Entertainment/wireStory/years-make-big-difference-donald-trump-fox-news-115580430,https://i.abcnewsfe.com/a/a69890ef-f8d6-49bb-b140-e885f923a2d5/wirestory_09f8ac3d170736157ea737340e1f5fee_16x9.jpg?w=1600,2024-11-06T21:34:51Z,"Four years ago, Fox News precipitated an internal crisis with a bold election night call that President Joe Biden would beat Donald Trump in the crucial state of Arizona. This year illustrated the di… [+4159 chars]",ABC News,abc-news
81,"MARIA SHERMAN Associated Press, JILL COLVIN Associated Press, DARLENE SUPERVILLE Associated Press, JONATHAN J. COOPER Associated Press","On the night before Election Day, Kamala Harris brings in celebrities. Donald Trump is unimpressed","On the night before Election Day, at campaign events across the country, celebrities turned out in force for Kamala Harris' presidential campaign",https://abcnews.go.com/Entertainment/wireStory/night-election-day-kamala-harris-brings-celebrities-donald-115495358,https://i.abcnewsfe.com/a/a209dea1-dbcf-4c2a-ab1c-ee065a443468/wirestory_3964ecb38c8355dade2a0d3dd19d624f_16x9.jpg?w=1600,2024-11-05T04:14:29Z,"On the night before Election Day, at campaign events across the country, celebrities turned out in force for Kamala Harris ' presidential bid. 
The battleground state of Pennsylvania was particularl… [+2284 chars]",ABC News,abc-news
82,MARIA SHERMAN AP music writer,Nicky Jam withdraws endorsement of Donald Trump over comedian's 'garbage' comment about Puerto Rico,Puerto Rican reggaeton singer Nicky Jam has withdrawn his endorsement of Donald Trump in the 2024 presidential election a month after appearing at a rally for the candidate,https://abcnews.go.com/Entertainment/wireStory/nicky-jam-withdraws-endorsement-donald-trump-comedians-garbage-115323749,https://i.abcnewsfe.com/a/aaef2b6e-d5df-4d6b-9a76-4de5fd1a82aa/wirestory_1502ebc97adf28be8e22bb01d41a3e42_16x9.jpg?w=1600,2024-10-30T21:34:18Z,NEW YORK -- NEW YORK (AP) Puerto Rican reggaeton singer Nicky Jam has withdrawn his endorsement of Donald Trump in the 2024 presidential election a month after appearing at a rally for the candidate.… [+3153 chars],ABC News,abc-news
83,BILL BARROW Associated Press,Donald Trump has sweeping plans for a second administration. Here's what he's proposed,Donald Trump has promised sweeping action in a second administration,https://abcnews.go.com/Business/wireStory/donald-trump-sweeping-plans-administration-proposed-115559649,https://i.abcnewsfe.com/a/ec883b7c-8b72-40c2-a73f-f0aca974f899/wirestory_de3dcf0f173b42602b258042fd7aaafb_16x9.jpg?w=1600,2024-11-06T19:18:32Z,"WASHINGTON -- Donald Trump has promised sweeping action in a second administration. 
The former president and now president-elect often skipped over details but through more than a year of policy pr… [+11101 chars]",ABC News,abc-news
84,DAVID BAUDER AP media writer,Four years make a big difference for Donald Trump — and for Fox News,"On election night 2020, Fox News sparked an internal crisis with a bold call that Joe Biden would beat Donald Trump in the crucial state of Arizona, putting the Democrat on the path to victory",https://abcnews.go.com/Business/wireStory/years-make-big-difference-donald-trump-fox-news-115580431,https://i.abcnewsfe.com/a/a69890ef-f8d6-49bb-b140-e885f923a2d5/wirestory_09f8ac3d170736157ea737340e1f5fee_16x9.jpg?w=1600,2024-11-06T23:18:30Z,"Four years ago, Fox News precipitated an internal crisis with a bold election night call that President Joe Biden would beat Donald Trump in the crucial state of Arizona. This year illustrated the di… [+4210 chars]",ABC News,abc-news
85,Charles Curtis,Steve Kerr delivered a cheeky MAGA joke about Warriors after Donald Trump won the election,Steve Kerr wasn't subtle about this one.,https://ftw.usatoday.com/2024/11/steve-kerr-maga-donald-trump-election-warriors,https://ftw.usatoday.com/wp-content/uploads/sites/90/2024/11/USP-NBA_-Golden-State-Warriors-at-Washington-Wizar-e1730982092997.jpg?w=1024&h=576&crop=1,2024-11-07T12:23:19Z,"It’s no secret that Golden State Warriors head coach Steve Kerr is no fan of Donald Trump.
He’s been outspoken about politics for so many years. And that was the same on Wednesday after Trump won Tu… [+971 chars]",USA Today,usa-today
86,[email] (Jennifer Sor),"Dow soars 1,300 points, yields surge as decisive Donald Trump win reverberates through markets","Trump's victory set off a wide-ranging rally across markets Wednesday morning , with the decisive outcome sending stocks and bond yields sharply higher.",https://markets.businessinsider.com/news/stocks/trump-victory-stock-market-today-dow-tsla-djt-bitcoin-yields-2024-11,https://i.insider.com/672b67d85ec9bfa3d63c0f13?width=1200&format=jpeg,2024-11-06T14:52:31Z,"Markets soared on Wednesday as anxieties around a potential contested election outcome and days of uncertainty were dispelled by Donald Trump's decisive victory over Kamala Harris. 
US stocks rocket… [+2626 chars]",Business Insider,business-insider
87,Ajay K. Mehrotra / Made by History,The Tariff History Donald Trump Is Overlooking,Why the U.S. turned against the regressive 19th century tariffs favored by former president Donald Trump.,https://time.com/7090398/history-trump-tariffs/,https://api.time.com/wp-content/uploads/2024/10/trump.jpg?quality=85&w=1024&h=628&crop=1,2024-10-29T13:00:00Z,The Harris/Walz Democratic presidential ticket has popularized the slogan We Wont Go Back. The back they are referring to is the chaotic four years of Donald J. Trumps first presidential administrati… [+7780 chars],Time,time
88,"[email] (Madeline Berg,Grace Kay)",Elon Musk's private jet has landed in Florida following report he'll be watching election results with Donald Trump,"Elon Musk, a Trump megadonor, will reportedly watch the presidential election results with the former president at Mar-a-Lago in Florida.",https://www.businessinsider.com/elon-musk-jet-lands-in-florida-election-night-donald-trump-2024-11,https://www.businessinsider.com/public/assets/logos/og-image-logo-social.png?v=2023-11,2024-11-05T23:41:58Z,"Elon Musk's private jet has landed in Florida, where the billionaire will reportedly watch the election results roll in with Donald Trump at Mar-a-Lago.
After flying from Austin to Cameron County, T… [+2579 chars]",Business Insider,business-insider
89,[email] (Lara O'Reilly),"Some Democratic political advertisers are still betting on X, despite Elon Musk's allegiance with Donald Trump","X has been successful for Democratic fundraisers and remains a go-to site for breaking news, ad experts say.",https://www.businessinsider.com/democratic-political-advertisers-using-elon-musk-x-twitter-2024-11,https://i.insider.com/6724fe5d9b3250dbbcebaf97?width=1200&format=jpeg,2024-11-01T17:56:19Z,"While some Democratic political advertisers including Kamala Harris' presidential campaign have stopped spending on X altogether, a small number are holding firm.
Two years after billionaire Elon Mu… [+5585 chars]",Business Insider,business-insider
90,[email] (Jennifer Sor),'Crypto president' Donald Trump has investors cheering as bitcoin hits record,"Bitcoin surpassed $75,000 for the first time ever after Donald Trump secured a second-term as president.",https://markets.businessinsider.com/news/stocks/bitcoin-price-btc-record-high-donald-trump-victory-presidential-election-2024-11,https://i.insider.com/672b9a80192f52589856739c?width=1024&format=jpeg,2024-11-06T17:19:17Z,"Donald Trump's reelection sent bitcoin to all-time highs on Wednesday as traders cheered the coming administration of the ""crypto president."" 
Bitcoin popped as much as 8% early Wednesday, rising pa… [+1285 chars]",Business Insider,business-insider
91,Emma Roth,All the Big Tech leaders congratulating Donald Trump,"Tech executives, including Meta CEO Mark Zuckerberg and Google CEO Sundar Pichai, have posted messages congratulating Donald Trump on his election victory.",https://www.theverge.com/2024/11/6/24289649/big-tech-leaders-donald-trump-presidential-election,https://cdn.vox-cdn.com/thumbor/4uOyBVhmIed12gGYa9_lrMVs7O0=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/23951554/VRG_Illo_STK175_L_Normand_DonaldTrump_Positive.jpg,2024-11-06T18:08:09Z,"All the Big Tech leaders congratulating Donald Trump
All the Big Tech leaders congratulating Donald Trump
 / CEOs are coming forward with messages for Trump, even when theyve butted heads with him … [+2357 chars]",The Verge,the-verge
92,Makena Kelly,MAGA Influencers Are Making One Last Push for Donald Trump,"Republican influencers and content creators are stumping for Trump online and planning in-person meetups, even as the GOP's traditional ground game appears to be in disarray.",https://www.wired.com/story/trump-campaign-influencers-election-day/,"https://media.wired.com/photos/6728e96e32c3516dd8f863d5/191:100/w_1280,c_limit/election_influencers-pol.jpg",2024-11-04T19:35:35Z,"Pro-Trump influencers and surrogates are flooding social media with resources encouraging supporters to get out the vote in the final days of the 2024 presidential election.
Patriots, Im partnering … [+3804 chars]",Wired,wired
93,Makena Kelly,Will Social Platforms Take Down a Premature Donald Trump Victory Post?,"In the 2020 presidential race, Donald Trump proclaimed himself the winner long before enough votes were counted. We asked the major platforms if they'd let him do it again.",https://www.wired.com/story/will-social-platforms-take-down-a-premature-trump-victory-post/,"https://media.wired.com/photos/672a56bcd9a40ddd46301c06/191:100/w_1280,c_limit/trump-false-victory-meta-2162613361.jpg",2024-11-05T22:16:09Z,One of the big questions going into election night is whether former president Donald Trump will prematurely declare victory. That declaration would likely be accompanied by social media posts on pla… [+2410 chars],Wired,wired
94,Vittoria Elliott,"Donald Trump Taps Elon Musk, Vivek Ramaswamy to Lead Nonexistent Department of Government Efficiency","“These two wonderful Americans will pave the way for my Administration to dismantle Government Bureaucracy, slash excess regulations, cut wasteful expenditures, and restructure Federal Agencies,” said Donald Trump in a statement.",https://www.wired.com/story/donald-trump-elon-musk-department-of-government-efficiency/,"https://media.wired.com/photos/6733fbecfd196ca0e14bebbe/191:100/w_1280,c_limit/Politics_Elon_Trump_Tap_GettyImages-2176119822.jpg",2024-11-13T01:21:18Z,President-elect Donald Trump announced tonight that he would be appointing billionaire Elon Musk and former Republican presidential candidate Vivek Ramaswamy to head a new Department of Government Ef… [+1827 chars],Wired,wired
95,Morgan Meaker,NATO’s Tech Scouts Are Fortifying Europe for a World With Donald Trump,"The new NATO Innovation Fund started as a way to combat flagging US interest. Now, its staff are scouring Europe to find the companies that could give the alliance the edge in the face of war.",https://www.wired.com/story/natos-tech-scouts-are-fortifying-europe-for-a-world-after-donald-trump/,"https://media.wired.com/photos/6734eba6177aa119017b825d/191:100/w_1280,c_limit/NATO-Tech-Scouts-Business-ARX_Founders-03.jpg",2024-11-14T12:38:49Z,"Its the day after Donald Trump declared his election victory, and a tech scout for NATO is peering down at a miniature factory, the size of a shoebox, designed to manufacture semiconductors in space.… [+2283 chars]",Wired,wired
96,Adi Robertson,Donald Trump files yet another censorship lawsuit,Former president Donald Trump has filed a lawsuit against CBS over its editing of Vice President Kamala Harris’ interview with 60 Minutes.,https://www.theverge.com/2024/11/1/24285305/trump-lawsuit-cbs-harris-interview-fcc-broadcast-censorship,https://cdn.vox-cdn.com/thumbor/gJlZBFNvrQ3zFtO0-unCFsdoepc=/0x0:4008x2672/1200x628/filters:focal(2687x574:2688x575)/cdn.vox-cdn.com/uploads/chorus_asset/file/25709879/2181497386.jpg,2024-11-01T14:22:04Z,"Donald Trump files yet another censorship lawsuit
Donald Trump files yet another censorship lawsuit
 / This is a bad lawsuit. Theres every reason to take it seriously.
ByAdi Robertson, a senior te… [+3768 chars]",The Verge,the-verge
97,Nilay Patel,A vote for Donald Trump is a vote for school shootings and measles,"Donald Trump simply will not engage with democracy. A vote for Kamala Harris in the 2024 presidential election is a vote for solving collective action problems, together.",https://www.theverge.com/24282022/kamala-harris-endorsement-presidential-election-2024,https://cdn.vox-cdn.com/thumbor/KZ3E54gftW7aU0QRRE9zoWGbv-o=/0x0:2040x1360/1200x628/filters:focal(953x573:954x574)/cdn.vox-cdn.com/uploads/chorus_asset/file/25693283/247224_Election_Package__Mr.Nelson_design_Trump.jpg,2024-10-29T12:00:00Z,"Donald Trump is a dangerous maniac who can barely complete a sentence, and it is lunacy to believe he can even recognize the existentially threatening collective action problems facing our nation, le… [+18020 chars]",The Verge,the-verge
98,Nolan King,"Video: Mark Cuban, Dana White verbally spar over Kamala Harris vs. Donald Trump ahead of election","Less than a week until Election Day, Mark Cuban and Dana White argued over the records of presidential candidates Kamala Harris and Donald Trump.",https://mmajunkie.usatoday.com/2024/10/donald-trump-kamala-harris-dana-white-mark-cuban-election-debate-video,https://mmajunkie.usatoday.com/wp-content/uploads/sites/91/2024/10/Mark-Cuban-vs-Dana-White-Trump-Harris-Election.png?w=1024&h=576&crop=1,2024-10-31T12:50:43Z,"With Election Day less than one week away, all eyes and ears are on the political discourse happening in the U.S.
One debate that took place Wednesday night in front of a national television audienc… [+1010 chars]",USA Today,usa-today
99,"Breitbart News, Breitbart News","Watch Live: Donald Trump Holds Rally in Macon, Georgia","Former President Donald Trump speaks to supporters at a rally in Macon, Georgia, on Sunday, November 3, in the home stretch of the presidential election.
The post Watch Live: Donald Trump Holds Rally in Macon, Georgia appeared first on Breitbart.",https://www.breitbart.com/2024-election/2024/11/03/watch-live-donald-trump-holds-rally-in-macon-georgia/,https://media.breitbart.com/media/2024/10/trump-rally-flag-screen-AP-640x335.jpg,2024-11-04T01:02:24Z,"Former President Donald Trump speaks to supporters at a rally in Macon, Georgia, on Sunday, November 3, in the home stretch of the presidential election.",Breitbart News,breitbart-news
0,"Hannah Knudsen, Hannah Knudsen",VIDEO: Donald Trump Attracts Massive Crowds as Election Barrels Down,"Former President Donald Trump is attracting massive crowds as the election barrels down and he travels coast to coast.
The post VIDEO: Donald Trump Attracts Massive Crowds as Election Barrels Down appeared first on Breitbart.",https://www.breitbart.com/politics/2024/11/01/video-donald-trump-attracts-massive-crowds-as-election-barrels-down/,https://media.breitbart.com/media/2024/11/trump-rallies-draw-thew-crowds-640x335.jpg,2024-11-01T15:10:35Z,"Former President Donald Trump is attracting massive crowds as the election barrels down and he travels coast to coast.
Trump has taken no days off, traveling across the country and sometimes holding… [+2116 chars]",Breitbart News,breitbart-news
1,"Kurt Zindulka, Kurt Zindulka",Dutch Populist Leader Geert Wilders Endorses Donald Trump for President,"Dutch populist leader Geert Wilders has backed former President Donald J. Trump as voters in the United States head to the polls to select the next leader of the free world.
The post Dutch Populist Leader Geert Wilders Endorses Donald Trump for President appe…",https://www.breitbart.com/europe/2024/11/05/dutch-populist-leader-geert-wilders-endorses-donald-trump/,https://media.breitbart.com/media/2024/11/GettyImages-970340988-1-640x335.jpg,2024-11-05T17:11:59Z,"Dutch populist leader Geert Wilders has backed former President Donald J. Trump as voters in the United States head to the polls to select the next leader of the free world.
Geert Wilders, who now s… [+2806 chars]",Breitbart News,breitbart-news
2,"Elizabeth Weibel, Elizabeth Weibel",Megyn Kelly: Donald Trump 'Will Be a Protector of Women',"Megyn Kelly spoke about how former President Donald Trump would ""be a protector of women,"" adding that he would ""keep the boys"" out of women's sports.
The post Megyn Kelly: Donald Trump ‘Will Be a Protector of Women’ appeared first on Breitbart.",https://www.breitbart.com/politics/2024/11/04/megyn-kelly-donald-trump-protector-women/,https://media.breitbart.com/media/2024/11/11-4-2024-donald-trump-megyn-kelly-rally-ap-640x335.jpg,2024-11-05T03:25:02Z,"Megyn Kelly spoke about how former President Donald Trump would “be a protector of women,” adding that he would “keep the boys” out of women’s sports.
During Trump’s rally in Pittsburgh, Pennsylvani… [+2612 chars]",Breitbart News,breitbart-news
3,"Wendell Husebø, Wendell Husebø","Joe Rogan Endorses Donald Trump, Citing Elon Musk's 'Compelling' Case","Popular podcaster Joe Rogan endorsed former President Donald Trump on Monday, citing a ""compelling case"" made by Elon Musk on his show.
The post Joe Rogan Endorses Donald Trump, Citing Elon Musk’s ‘Compelling’ Case appeared first on Breitbart.",https://www.breitbart.com/2024-election/2024/11/04/joe-rogan-endorses-donald-trump-citing-elon-musks-compelling-case/,https://media.breitbart.com/media/2024/11/filephoto20-12-joe-rogan-ap-640x335.jpg,2024-11-05T02:57:22Z,"Popular podcaster Joe Rogan endorsed former President Donald Trump on Monday, citing a “compelling case” made by Elon Musk on his show.
The endorsement comes on Election Day eve and after Vice Presi… [+1943 chars]",Breitbart News,breitbart-news
4,"Lucas Nolan, Lucas Nolan",Big Tech Leaders Congratulate President-Elect Donald Trump on Victory,"In the wake of Donald Trump's victory in the 2024 U.S. presidential election, prominent tech industry leaders are coming forward with messages of congratulations and offers to work with the incoming administration.
The post Big Tech Leaders Congratulate Presi…",https://www.breitbart.com/tech/2024/11/07/big-tech-leaders-congratulate-president-elect-donald-trump-on-victory/,https://media.breitbart.com/media/2024/11/Donald-Trump-1-640x335.jpg,2024-11-07T19:43:38Z,"In the wake of Donald Trump’s victory in the 2024 U.S. presidential election, prominent tech industry leaders are coming forward with messages of congratulations and offers to work with the incoming … [+2266 chars]",Breitbart News,breitbart-news
5,"Breitbart News, Breitbart News","Watch Live: Donald Trump Holds Rally in Allentown, Pennsylvania","Former President Donald Trump speaks to supporters at a rally in Allentown, Pennsylvania, on Tuesday, October 29.
The post Watch Live: Donald Trump Holds Rally in Allentown, Pennsylvania appeared first on Breitbart.",https://www.breitbart.com/2024-election/2024/10/29/watch-live-donald-trump-holds-rally-in-allentown-pennsylvania/,https://media.breitbart.com/media/2024/10/AP24301845520870-crop-640x335.jpg,2024-10-29T23:44:14Z,"Former President Donald Trump speaks to supporters at a rally in Allentown, Pennsylvania, on Tuesday, October 29.",Breitbart News,breitbart-news
6,"Breitbart News, Breitbart News","Watch Live: Donald Trump Holds Rally in Warren, Michigan","Former President Donald Trump speaks to supporters at a rally in Warren, Michigan, on Friday, November 1.
The post Watch Live: Donald Trump Holds Rally in Warren, Michigan appeared first on Breitbart.",https://www.breitbart.com/2024-election/2024/11/01/watch-live-donald-trump-holds-rally-in-warren-michigan/,https://media.breitbart.com/media/2024/10/trump-rally-waving-47-signs-AP-640x335.jpg,2024-11-01T20:48:35Z,"Former President Donald Trump speaks to supporters at a rally in Warren, Michigan, on Friday, November 1.",Breitbart News,breitbart-news
7,"Lucas Nolan, Lucas Nolan",Study: AI Chatbots Overwhelmingly Favor Kamala Harris over Donald Trump,"A recent investigation by the Free Press has revealed a concerning trend among leading AI chatbots, with the vast majority displaying a clear bias towards Democratic presidential candidate Kamala Harris over her Republican rival, Donald Trump. This bias exten…",https://www.breitbart.com/tech/2024/11/01/study-ai-chatbots-overwhelmingly-favor-kamala-harris-over-donald-trump/,https://media.breitbart.com/media/2024/10/Kamala-Harris-laughter-comedy-club-ap-640x335.jpg,2024-11-01T16:50:48Z,"A recent investigation by the Free Press has revealed a concerning trend among leading AI chatbots, with the vast majority displaying a clear bias towards Democratic presidential candidate Kamala Har… [+2729 chars]",Breitbart News,breitbart-news
